level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1662	2342	-1	
2	1	1	0	0	0	89	66	492	28	-1	
3	1	1	1	0	0	89	66	492	28	-1	
4	1	1	1	1	0	89	66	492	28	-1	
5	1	1	1	1	1	89	66	175	22	90	Assicurazione
5	1	1	1	1	2	273	68	77	20	90	contro
5	1	1	1	1	3	361	67	19	21	91	la
5	1	1	1	1	4	390	67	191	27	91	disoccupazione
2	1	2	0	0	0	579	113	928	96	-1	
3	1	2	1	0	0	579	113	928	96	-1	
4	1	2	1	1	0	579	113	468	26	-1	
5	1	2	1	1	1	579	113	202	25	90	Preannuncio
5	1	2	1	1	2	793	113	27	25	91	di
5	1	2	1	1	3	833	113	98	25	92	lavoro
5	1	2	1	1	4	943	114	104	25	90	ridotto
4	1	2	1	2	0	676	131	831	60	-1	
5	1	2	1	2	1	676	153	100	26	88	(modulo
5	1	2	1	2	2	786	153	162	26	69	straordinario)
5	1	2	1	2	3	1294	132	22	59	85	I„
5	1	2	1	2	4	1327	132	11	59	82	"
5	1	2	1	2	5	1346	132	8	59	87	|
5	1	2	1	2	6	1362	132	23	59	86	„|
5	1	2	1	2	7	1397	131	75	60	86	“III"
5	1	2	1	2	8	1481	131	26	60	84	I"
4	1	2	1	3	0	1382	194	36	15	-1	
5	1	2	1	3	1	1382	194	36	15	87	Aa3
2	1	3	0	0	0	357	187	910	61	-1	
3	1	3	1	0	0	357	187	910	61	-1	
4	1	3	1	1	0	532	187	559	26	-1	
5	1	3	1	1	1	532	188	72	20	90	valido
5	1	3	1	1	2	614	188	49	20	91	solo
5	1	3	1	1	3	673	192	39	21	91	per
5	1	3	1	1	4	722	187	9	20	78	il
5	1	3	1	1	5	741	188	152	25	86	preannuncio
5	1	3	1	1	6	902	188	20	20	87	di
5	1	3	1	1	7	932	188	73	21	87	lavoro
5	1	3	1	1	8	1016	188	75	21	90	ridotto
4	1	3	1	2	0	357	221	910	27	-1	
5	1	3	1	2	1	357	222	82	21	91	dovuto
5	1	3	1	2	2	448	222	42	21	90	alle
5	1	3	1	2	3	500	222	82	20	92	misure
5	1	3	1	2	4	591	222	80	20	90	decise
5	1	3	1	2	5	680	221	58	21	91	dalle
5	1	3	1	2	6	747	222	91	20	88	autoritä
5	1	3	1	2	7	849	222	18	20	92	in
5	1	3	1	2	8	878	222	88	26	93	seguito
5	1	3	1	2	9	975	222	42	21	91	alla
5	1	3	1	2	10	1027	222	121	26	90	pandemia
5	1	3	1	2	11	1157	221	110	21	92	Covid—19
2	1	4	0	0	0	98	283	1280	102	-1	
3	1	4	1	0	0	98	283	1280	102	-1	
4	1	4	1	1	0	100	283	1278	29	-1	
5	1	4	1	1	1	100	283	91	24	91	Datore
5	1	4	1	1	2	202	284	21	22	92	di
5	1	4	1	1	3	236	284	81	22	92	lavoro
5	1	4	1	1	4	328	286	156	26	91	(stabilimento
5	1	4	1	1	5	494	285	129	26	87	d'impresa)
5	1	4	1	1	6	913	283	62	23	92	Data
5	1	4	1	1	7	986	284	118	23	92	d'entrata
5	1	4	1	1	8	1115	284	8	22	92	/
5	1	4	1	1	9	1133	283	39	23	70	del
5	1	4	1	1	10	1182	283	86	23	91	timbro
5	1	4	1	1	11	1280	283	98	28	90	postale
4	1	4	1	2	0	98	322	271	29	-1	
5	1	4	1	2	1	98	322	117	24	90	Azienda
5	1	4	1	2	2	226	323	143	28	91	campione
4	1	4	1	3	0	99	362	229	23	-1	
5	1	4	1	3	1	99	362	102	23	87	Grande
5	1	4	1	3	2	213	363	89	22	89	Piazza
5	1	4	1	3	3	313	362	15	23	96	9
2	1	5	0	0	0	100	403	531	66	-1	
3	1	5	1	0	0	100	403	531	66	-1	
4	1	5	1	1	0	100	403	188	22	-1	
5	1	5	1	1	1	100	403	67	22	93	6600
5	1	5	1	1	2	178	403	110	22	91	Locarno
4	1	5	1	2	0	100	441	531	28	-1	
5	1	5	1	2	1	100	443	101	21	90	Indirizzo
5	1	5	1	2	2	211	448	39	21	92	per
5	1	5	1	2	3	260	443	18	20	87	la
5	1	5	1	2	4	288	442	189	26	88	corrispondenza
5	1	5	1	2	5	487	442	38	26	91	(se
5	1	5	1	2	6	534	441	97	26	92	diverso)
2	1	6	0	0	0	86	272	1453	289	-1	
3	1	6	1	0	0	86	272	1453	289	-1	
4	1	6	1	1	0	86	272	1453	289	-1	
5	1	6	1	1	1	86	272	1453	289	95	 
2	1	7	0	0	0	100	584	1375	115	-1	
3	1	7	1	0	0	100	584	1375	105	-1	
4	1	7	1	1	0	101	584	1062	24	-1	
5	1	7	1	1	1	101	585	26	22	93	N.
5	1	7	1	1	2	141	585	48	22	83	RIS
5	1	7	1	1	3	913	584	107	24	92	Servizio
5	1	7	1	1	4	1030	585	133	23	89	cantonale
4	1	7	1	2	0	345	625	1130	30	-1	
5	1	7	1	2	1	345	625	119	26	91	compilato
5	1	7	1	2	2	473	625	35	21	89	dal
5	1	7	1	2	3	518	625	92	21	90	servizio
5	1	7	1	2	4	620	626	154	26	89	competente)
5	1	7	1	2	5	912	625	89	24	91	Cassa
5	1	7	1	2	6	1013	626	234	29	91	Disoccupazione
5	1	7	1	2	7	1257	625	86	24	89	OCST
5	1	7	1	2	8	1354	625	121	23	89	Locarno
4	1	7	1	3	0	100	661	1042	38	-1	
5	1	7	1	3	1	100	665	80	23	91	Ramo
5	1	7	1	3	2	412	661	190	38	91	Gastronomia
5	1	7	1	3	3	910	666	44	22	92	Via
5	1	7	1	3	4	965	666	62	23	90	della
5	1	7	1	3	5	1040	666	75	23	92	Posta
5	1	7	1	3	6	1127	666	15	23	97	8
2	1	8	0	0	0	100	706	999	69	-1	
3	1	8	1	0	0	100	706	999	69	-1	
4	1	8	1	1	0	911	706	188	23	-1	
